image_name,model_name,channel_segment,channel_nuclei,channel_axis,invert,normalize,diameter,do_3D,flow_threshold,cellprob_threshold,interp,min_size,max_size_fraction,niter,stitch_threshold,tile_overlap,type,duration,are,precision,recall,f1,jaccard_sklearn,jaccard_cellpose
20240305_P013T_A003_cropped_isotropic,bact_phase_cp3,0,0,,False,False,100,True,0.1,0.5,False,15,0.5,100,0.0,0.1,Nuclei,4.034268856048584,0.7754177928342988,0.9734263305066315,0.12693374221801415,0.2245822071657012,0.9178172888091692,0.0019900411646958925
20240305_P013T_A003_cropped_isotropic,bact_phase_cp3,0,0,,True,True,100,True,0.3,0.1,False,15,0.5,100,0.0,0.1,Nuclei,5.658669948577881,0.7173485101022232,0.17424115161062356,0.7481226285668341,0.2826514898977768,0.4193553194298903,0.006147829968689458
20240305_P013T_A003_cropped_isotropic,cyto,0,0,,True,True,30,True,0.5,0.5,False,15,0.5,100,0.0,0.1,Nuclei,3.662282705307007,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907371184214046,nan
20240305_P013T_A003_cropped_isotropic,livecell_cp3,0,0,,True,False,10,True,0.5,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.4265248775482178,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,deepbacs_cp3,0,0,,True,True,50,True,0.7,0.0,False,15,0.5,100,0.0,0.1,Nuclei,3.3651702404022217,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,deepbacs_cp3,0,0,,False,True,30,True,0.7,0.0,False,15,0.5,100,0.0,0.1,Nuclei,3.5660769939422607,0.678776837933729,0.24630426098167243,0.46164172710226736,0.32122316206627094,0.9895547794786451,nan
20240305_P013T_A003_cropped_isotropic,bact_phase_cp3,0,0,,True,False,50,True,0.3,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.8652029037475586,0.7754181272582592,0.9734120057339825,0.1269337721342233,0.2245818727417408,0.9177803349382371,0.0019898043379923515
20240305_P013T_A003_cropped_isotropic,yeast_PhC_cp3,0,0,,False,True,100,True,0.3,0.0,False,15,0.5,100,0.0,0.1,Nuclei,3.5372700691223145,0.7772901889255415,0.8778143150206527,0.12753308122896295,0.22270981107445859,0.983661968411916,nan
20240305_P013T_A003_cropped_isotropic,deepbacs_cp3,0,0,,False,False,70,True,0.1,0.0,False,15,0.5,100,0.0,0.1,Nuclei,4.09317421913147,0.7803672208055049,0.6774296996678315,0.1310626134087977,0.21963277919449503,0.7982244349440446,nan
20240305_P013T_A003_cropped_isotropic,yeast_BF_cp3,0,0,,True,False,50,True,0.3,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.428302049636841,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,tissuenet_cp3,0,0,,True,False,50,True,0.7,0.1,False,15,0.5,100,0.0,0.1,Nuclei,5.838597059249878,0.7812668347831597,0.4827836063541431,0.14139792727359865,0.2187331652168403,0.3422887538386115,0.0026691874279099223
20240305_P013T_A003_cropped_isotropic,deepbacs_cp3,0,0,,True,True,10,True,0.3,0.2,False,15,0.5,100,0.0,0.1,Nuclei,3.3648037910461426,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,cyto3,0,0,,True,True,100,True,0.3,0.0,False,15,0.5,100,0.0,0.1,Nuclei,3.5329720973968506,0.7771285173648397,0.5026215802568925,0.14318005107242573,0.2228714826351604,0.9870382242166841,nan
20240305_P013T_A003_cropped_isotropic,yeast_PhC_cp3,0,0,,False,False,10,True,0.3,0.0,False,15,0.5,100,0.0,0.1,Nuclei,4.374377012252808,0.7873721196651311,0.5832940609081031,0.13001021886427772,0.21262788033486893,0.7240127346178136,0.0033414852012741266
20240305_P013T_A003_cropped_isotropic,cyto3,0,0,,True,True,100,True,0.5,0.0,False,15,0.5,100,0.0,0.1,Nuclei,3.562541961669922,0.7771285173648397,0.5026215802568925,0.14318005107242573,0.2228714826351604,0.9870382242166841,nan
20240305_P013T_A003_cropped_isotropic,cyto3,0,0,,False,False,10,True,0.5,0.0,False,15,0.5,100,0.0,0.1,Nuclei,7.401463031768799,0.7925657012971055,0.11784160379609342,0.865321578871053,0.20743429870289448,0.12536320733512243,0.0017995622995358594
20240305_P013T_A003_cropped_isotropic,livecell_cp3,0,0,,False,True,30,True,0.3,0.0,False,15,0.5,100,0.0,0.1,Nuclei,3.5473599433898926,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9883605113461287,nan
20240305_P013T_A003_cropped_isotropic,cyto2_cp3,0,0,,False,True,30,True,0.5,0.2,False,15,0.5,100,0.0,0.1,Nuclei,3.7926671504974365,0.11323271719027217,0.8186584950403528,0.9672371625267119,0.8867672828097278,0.9313766749049752,nan
20240305_P013T_A003_cropped_isotropic,nuclei,0,0,,False,False,50,True,0.1,0.5,False,15,0.5,100,0.0,0.1,Nuclei,3.630789041519165,0.7745696937843212,0.9992800344115353,0.12704541365396144,0.22543030621567892,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,yeast_PhC_cp3,0,0,,True,False,30,True,0.7,0.0,False,15,0.5,100,0.0,0.1,Nuclei,4.351521015167236,0.7873721196651311,0.5832940609081031,0.13001021886427772,0.21262788033486893,0.7240127346178136,0.0033414852012741266
20240305_P013T_A003_cropped_isotropic,cyto3,0,0,,False,False,30,True,0.5,0.1,False,15,0.5,100,0.0,0.1,Nuclei,7.497693061828613,0.7925671915563952,0.11783720320905089,0.8655070447099432,0.20743280844360482,0.1254937031903091,0.0017998934983018521
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,True,False,17,True,0.7,0.0,False,15,0.5,100,0.0,0.1,Nuclei,4.273884057998657,0.57211929249287,0.3870111497209566,0.47840134908419374,0.4278807075071301,0.7158113245521904,0.03231379435978723
20240305_P013T_A003_cropped_isotropic,yeast_BF_cp3,0,0,,False,False,17,True,0.1,0.0,False,15,0.5,100,0.0,0.1,Nuclei,3.3978140354156494,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,deepbacs_cp3,0,0,,False,False,17,True,0.5,0.5,False,15,0.5,100,0.0,0.1,Nuclei,4.09552001953125,0.7804681198928187,0.677751281975693,0.1309787438120033,0.21953188010718133,0.8068884849661268,nan
20240305_P013T_A003_cropped_isotropic,cyto3,0,0,,False,False,50,True,0.5,0.0,False,15,0.5,100,0.0,0.1,Nuclei,7.552284002304077,0.7925657012971055,0.11784160379609342,0.865321578871053,0.20743429870289448,0.12536320733512243,0.0017995622995358594
20240305_P013T_A003_cropped_isotropic,yeast_BF_cp3,0,0,,True,False,17,True,0.1,0.2,False,15,0.5,100,0.0,0.1,Nuclei,3.4128267765045166,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,bact_fluor_cp3,0,0,,False,True,10,True,0.3,0.0,False,15,0.5,100,0.0,0.1,Nuclei,3.6100358963012695,0.7633326076268186,0.14229401445218565,0.7027526299403748,0.23666739237318132,0.9818028679511314,nan
20240305_P013T_A003_cropped_isotropic,yeast_PhC_cp3,0,0,,True,False,100,True,0.7,0.2,False,15,0.5,100,0.0,0.1,Nuclei,4.361063003540039,0.787385302672064,0.5833442789581584,0.1299978674944345,0.212614697327936,0.7243596916365649,0.0033212375991139888
20240305_P013T_A003_cropped_isotropic,tissuenet_cp3,0,0,,False,True,30,True,0.5,0.5,False,15,0.5,100,0.0,0.1,Nuclei,3.5466320514678955,0.7723041952572376,0.7852521402792403,0.1331527326696706,0.22769580474276238,0.9906866236051909,nan
20240305_P013T_A003_cropped_isotropic,cyto2_cp3,0,0,,True,True,10,True,0.7,0.2,False,15,0.5,100,0.0,0.1,Nuclei,3.716681957244873,0.8179372975489207,0.25190124487489246,0.1425432079065047,0.18206270245107925,0.9831949691432027,nan
20240305_P013T_A003_cropped_isotropic,deepbacs_cp3,0,0,,False,False,70,True,0.1,0.5,False,15,0.5,100,0.0,0.1,Nuclei,4.0985329151153564,0.7804681198928187,0.677751281975693,0.1309787438120033,0.21953188010718133,0.8068884849661268,nan
20240305_P013T_A003_cropped_isotropic,bact_fluor_cp3,0,0,,False,True,70,True,0.5,0.2,False,15,0.5,100,0.0,0.1,Nuclei,3.553891897201538,0.7642695214510085,0.1421072630005939,0.690928560480567,0.23573047854899162,0.9820107117668021,nan
20240305_P013T_A003_cropped_isotropic,cyto2_cp3,0,0,,False,False,30,True,0.7,0.2,False,15,0.5,100,0.0,0.1,Nuclei,5.817994594573975,0.7016463105777748,0.24547243922448522,0.38027496618200707,0.2983536894222251,0.009268282644242794,0.0017037817260449845
20240305_P013T_A003_cropped_isotropic,livecell_cp3,0,0,,True,False,17,True,0.3,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.4034409523010254,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,False,True,17,True,0.7,0.2,False,15,0.5,100,0.0,0.1,Nuclei,3.6504898071289062,0.1314021097704816,0.7818619918671207,0.9769791163533924,0.8685978902295184,0.9744734218701815,nan
20240305_P013T_A003_cropped_isotropic,cyto2_cp3,0,0,,True,False,70,True,0.7,0.2,False,15,0.5,100,0.0,0.1,Nuclei,5.902372121810913,0.7016463105777748,0.24547243922448522,0.38027496618200707,0.2983536894222251,0.009268282644242794,0.0017037817260449845
20240305_P013T_A003_cropped_isotropic,cyto,0,0,,False,True,17,True,0.1,0.5,False,15,0.5,100,0.0,0.1,Nuclei,3.543184995651245,0.5976268270880216,0.4561264541013926,0.35995360451262143,0.4023731729119783,0.9823363576552115,nan
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,True,True,100,True,0.7,0.0,False,15,0.5,100,0.0,0.1,Nuclei,3.5805540084838867,0.3380723243239804,0.5096840475766636,0.9438607347062639,0.6619276756760196,0.9796112154282166,nan
20240305_P013T_A003_cropped_isotropic,bact_phase_cp3,0,0,,True,False,10,True,0.1,0.5,False,15,0.5,100,0.0,0.1,Nuclei,3.6998238563537598,0.7754177928342988,0.9734263305066315,0.12693374221801415,0.2245822071657012,0.9178172888091692,0.0019900411646958925
20240305_P013T_A003_cropped_isotropic,cyto,0,0,,False,False,10,True,0.5,0.1,False,15,0.5,100,0.0,0.1,Nuclei,5.182971000671387,0.4043069807964986,0.9095399559646165,0.4428742907712749,0.5956930192035015,0.008794070460479728,0.0034165467688290984
20240305_P013T_A003_cropped_isotropic,deepbacs_cp3,0,0,,True,False,10,True,0.5,0.5,False,15,0.5,100,0.0,0.1,Nuclei,4.0635199546813965,0.7804681198928187,0.677751281975693,0.1309787438120033,0.21953188010718133,0.8068884849661268,nan
20240305_P013T_A003_cropped_isotropic,yeast_BF_cp3,0,0,,False,False,30,True,0.5,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.3916847705841064,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,livecell_cp3,0,0,,False,False,70,True,0.7,0.2,False,15,0.5,100,0.0,0.1,Nuclei,3.3449482917785645,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,yeast_PhC_cp3,0,0,,True,True,70,True,0.5,0.0,False,15,0.5,100,0.0,0.1,Nuclei,5.97445011138916,0.7934079803848163,0.13043380535046553,0.4964770117542311,0.2065920196151837,0.07500189717868927,0.0013524990237467984
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,False,True,30,True,0.1,0.5,False,15,0.5,100,0.0,0.1,Nuclei,3.538872003555298,0.14493397560802135,0.76329262524736,0.971923907980737,0.8550660243919785,0.9765142121924182,nan
20240305_P013T_A003_cropped_isotropic,tissuenet_cp3,0,0,,False,False,17,True,0.7,0.1,False,15,0.5,100,0.0,0.1,Nuclei,5.80199408531189,0.7812668347831597,0.4827836063541431,0.14139792727359865,0.2187331652168403,0.3422887538386115,0.0026691874279099223
20240305_P013T_A003_cropped_isotropic,tissuenet_cp3,0,0,,True,False,100,True,0.5,0.0,False,15,0.5,100,0.0,0.1,Nuclei,5.757811069488525,0.7811885876216954,0.4829922912672512,0.14144542341894753,0.21881141237830465,0.3366829505046732,0.002616811811777725
20240305_P013T_A003_cropped_isotropic,livecell_cp3,0,0,,False,False,30,True,0.1,0.2,False,15,0.5,100,0.0,0.1,Nuclei,3.360330104827881,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,nuclei,0,0,,False,False,10,True,0.7,0.5,False,15,0.5,100,0.0,0.1,Nuclei,3.36505389213562,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,cyto2_cp3,0,0,,True,False,30,True,0.1,0.0,False,15,0.5,100,0.0,0.1,Nuclei,5.809250116348267,0.7015998426456274,0.24553833018866364,0.3802678334685065,0.2984001573543726,0.009264387170656337,0.0017038785883722696
20240305_P013T_A003_cropped_isotropic,bact_fluor_cp3,0,0,,True,False,17,True,0.3,0.1,False,15,0.5,100,0.0,0.1,Nuclei,4.425734043121338,0.6578319664526164,0.800511802871317,0.21758615958008054,0.3421680335473836,0.3701190611464512,0.0017723051318156006
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,True,True,70,True,0.5,0.5,False,15,0.5,100,0.0,0.1,Nuclei,3.5506439208984375,0.33982433928359224,0.5074913178941569,0.9442695314282279,0.6601756607164079,0.9811279494036191,nan
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,True,False,100,True,0.1,0.5,False,15,0.5,100,0.0,0.1,Nuclei,4.239806890487671,0.5722308838105249,0.38686835049554363,0.47834057190084944,0.4277691161894751,0.7184654115495138,0.03262607955853187
20240305_P013T_A003_cropped_isotropic,yeast_PhC_cp3,0,0,,True,True,17,True,0.7,0.1,False,15,0.5,100,0.0,0.1,Nuclei,5.979993104934692,0.7934079803848163,0.13043380535046553,0.4964770117542311,0.2065920196151837,0.07500189717868927,0.0013524990237467984
20240305_P013T_A003_cropped_isotropic,deepbacs_cp3,0,0,,True,True,30,True,0.1,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.3797030448913574,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,deepbacs_cp3,0,0,,False,True,70,True,0.5,0.0,False,15,0.5,100,0.0,0.1,Nuclei,3.523418664932251,0.678776837933729,0.24630426098167243,0.46164172710226736,0.32122316206627094,0.9895547794786451,nan
20240305_P013T_A003_cropped_isotropic,cyto3,0,0,,False,True,17,True,0.7,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.550291061401367,0.3204577717424003,0.5205138500764704,0.9784933808413603,0.6795422282575997,0.9814047816954656,nan
20240305_P013T_A003_cropped_isotropic,yeast_PhC_cp3,0,0,,False,True,70,True,0.3,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.5229620933532715,0.7772014173570467,0.8806458922761584,0.12753170203544786,0.22279858264295335,0.9838149244507958,nan
20240305_P013T_A003_cropped_isotropic,cyto2_cp3,0,0,,True,True,10,True,0.1,0.5,False,15,0.5,100,0.0,0.1,Nuclei,3.6097679138183594,0.8135694867058818,0.28419495904241554,0.13871267842955518,0.18643051329411825,0.9837140912104411,nan
20240305_P013T_A003_cropped_isotropic,yeast_PhC_cp3,0,0,,False,False,100,True,0.1,0.0,False,15,0.5,100,0.0,0.1,Nuclei,4.6429688930511475,0.7873721196651311,0.5832940609081031,0.13001021886427772,0.21262788033486893,0.7240127346178136,0.0033414852012741266
20240305_P013T_A003_cropped_isotropic,cyto3,0,0,,True,False,50,True,0.7,0.2,False,15,0.5,100,0.0,0.1,Nuclei,7.769988059997559,0.7925731101329574,0.11783628773920451,0.8653503765327344,0.20742688986704266,0.12561588195869644,0.0018001873778958559
20240305_P013T_A003_cropped_isotropic,cyto2_cp3,0,0,,True,False,70,True,0.3,0.0,False,15,0.5,100,0.0,0.1,Nuclei,5.958028078079224,0.7015998426456274,0.24553833018866364,0.3802678334685065,0.2984001573543726,0.009264387170656337,0.0017038785883722696
20240305_P013T_A003_cropped_isotropic,yeast_BF_cp3,0,0,,False,False,30,True,0.3,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.376939058303833,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,cyto2_cp3,0,0,,True,False,10,True,0.5,0.2,False,15,0.5,100,0.0,0.1,Nuclei,5.840863943099976,0.7016463105777748,0.24547243922448522,0.38027496618200707,0.2983536894222251,0.009268282644242794,0.0017037817260449845
20240305_P013T_A003_cropped_isotropic,tissuenet_cp3,0,0,,False,True,30,True,0.1,0.0,False,15,0.5,100,0.0,0.1,Nuclei,3.523632049560547,0.7683766849573863,0.7138503615763802,0.13823886821333814,0.23162331504261374,0.9905983843804085,nan
20240305_P013T_A003_cropped_isotropic,cyto2_cp3,0,0,,True,False,70,True,0.1,0.2,False,15,0.5,100,0.0,0.1,Nuclei,5.91299033164978,0.7016463105777748,0.24547243922448522,0.38027496618200707,0.2983536894222251,0.009268282644242794,0.0017037817260449845
20240305_P013T_A003_cropped_isotropic,yeast_PhC_cp3,0,0,,False,False,50,True,0.3,0.0,False,15,0.5,100,0.0,0.1,Nuclei,4.336911201477051,0.7873721196651311,0.5832940609081031,0.13001021886427772,0.21262788033486893,0.7240127346178136,0.0033414852012741266
20240305_P013T_A003_cropped_isotropic,bact_fluor_cp3,0,0,,False,True,100,True,0.7,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.606630802154541,0.7637954680058299,0.1421978171269641,0.6969703383006971,0.23620453199417005,0.9824368459296866,nan
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,True,True,70,True,0.7,0.2,False,15,0.5,100,0.0,0.1,Nuclei,3.5936009883880615,0.33834050185364684,0.5094086846239568,0.9437145920377521,0.6616594981463533,0.9802384748618561,nan
20240305_P013T_A003_cropped_isotropic,bact_phase_cp3,0,0,,False,False,100,True,0.1,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.824953079223633,0.7754181272582592,0.9734120057339825,0.1269337721342233,0.2245818727417408,0.9177803349382371,0.0019898043379923515
20240305_P013T_A003_cropped_isotropic,yeast_PhC_cp3,0,0,,True,True,10,True,0.3,0.1,False,15,0.5,100,0.0,0.1,Nuclei,6.175899267196655,0.7934079803848163,0.13043380535046553,0.4964770117542311,0.2065920196151837,0.07500189717868927,0.0013524990237467984
20240305_P013T_A003_cropped_isotropic,livecell_cp3,0,0,,False,False,50,True,0.7,0.5,False,15,0.5,100,0.0,0.1,Nuclei,3.4416420459747314,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907402184594747,nan
20240305_P013T_A003_cropped_isotropic,yeast_PhC_cp3,0,0,,False,False,70,True,0.5,0.2,False,15,0.5,100,0.0,0.1,Nuclei,4.457856178283691,0.787385302672064,0.5833442789581584,0.1299978674944345,0.212614697327936,0.7243596916365649,0.0033212375991139888
20240305_P013T_A003_cropped_isotropic,nuclei,0,0,,True,True,70,True,0.1,0.2,False,15,0.5,100,0.0,0.1,Nuclei,3.5154130458831787,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9901296284534158,nan
20240305_P013T_A003_cropped_isotropic,tissuenet_cp3,0,0,,False,False,10,True,0.7,0.5,False,15,0.5,100,0.0,0.1,Nuclei,5.806532859802246,0.7812670840865823,0.4861006394170814,0.14111569313263805,0.21873291591341765,0.37414464558028376,0.0030452871217038894
20240305_P013T_A003_cropped_isotropic,nuclei,0,0,,True,True,100,True,0.5,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.612927198410034,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9889591509190214,nan
20240305_P013T_A003_cropped_isotropic,cyto,0,0,,True,False,70,True,0.7,0.2,False,15,0.5,100,0.0,0.1,Nuclei,5.215654134750366,0.4043069807964986,0.9095399559646165,0.4428742907712749,0.5956930192035015,0.008795751025730216,0.003416560309529048
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,False,True,100,True,0.3,0.1,False,15,0.5,100,0.0,0.1,Nuclei,5.601238965988159,0.786857708350708,0.6183162252245564,0.12876463547323436,0.21314229164929197,0.376918705278559,0.001807929179893876
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,False,True,30,True,0.5,0.5,False,15,0.5,100,0.0,0.1,Nuclei,3.58502197265625,0.14488756874086406,0.7633561743323829,0.9719407897958221,0.8551124312591359,0.976514076374879,nan
20240305_P013T_A003_cropped_isotropic,cyto3,0,0,,False,False,30,True,0.7,0.2,False,15,0.5,100,0.0,0.1,Nuclei,7.574020862579346,0.7940863175960563,0.11661216648661811,0.8792189169363807,0.20591368240394373,0.12560475968648607,0.0018003980548614166
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,False,True,50,True,0.5,0.5,False,15,0.5,100,0.0,0.1,Nuclei,3.5952460765838623,0.6992775694534393,0.33549829464324715,0.2724788112480893,0.30072243054656067,0.9757272592237702,nan
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,False,True,50,True,0.7,0.5,False,15,0.5,100,0.0,0.1,Nuclei,3.5749118328094482,0.6992775694534393,0.33549829464324715,0.2724788112480893,0.30072243054656067,0.9757272592237702,nan
20240305_P013T_A003_cropped_isotropic,nuclei,0,0,,False,True,70,True,0.3,0.0,False,15,0.5,100,0.0,0.1,Nuclei,3.48103404045105,0.7745418765829926,1.0,0.12705145276770993,0.2254581234170074,0.9907148673203956,nan
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,False,True,50,True,0.5,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.59578800201416,0.6616906123293285,0.34290175381456806,0.3338384038788108,0.3383093876706714,0.9744381828206893,nan
20240305_P013T_A003_cropped_isotropic,cyto3,0,0,,True,False,30,True,0.1,0.5,False,15,0.5,100,0.0,0.1,Nuclei,7.6007349491119385,0.792664730805473,0.11774990027578543,0.8668245518384228,0.20733526919452705,0.12594927772434286,0.0018010701519055499
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,False,True,50,True,0.3,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.6009228229522705,0.6616906123293285,0.34290175381456806,0.3338384038788108,0.3383093876706714,0.9744381828206893,nan
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,False,True,50,True,0.7,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.7709920406341553,0.6616906123293285,0.34290175381456806,0.3338384038788108,0.3383093876706714,0.9744381828206893,nan
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,False,True,50,True,0.7,0.0,False,15,0.5,100,0.0,0.1,Nuclei,3.7832000255584717,0.6565020078664674,0.3506248553067369,0.3366550810760882,0.3434979921335326,0.9742726438903226,nan
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,False,True,70,True,0.3,0.2,False,15,0.5,100,0.0,0.1,Nuclei,3.728415012359619,0.784475127278228,0.6008981256941225,0.13131121399272902,0.215524872721772,0.9320665215561641,nan
20240305_P013T_A003_cropped_isotropic,cyto3,0,0,,False,False,100,True,0.7,0.1,False,15,0.5,100,0.0,0.1,Nuclei,7.564082145690918,0.7925671915563952,0.11783720320905089,0.8655070447099432,0.20743280844360482,0.1254937031903091,0.0017998934983018521
20240305_P013T_A003_cropped_isotropic,cyto3,0,0,,True,True,100,True,0.3,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.5418460369110107,0.7745194631504442,0.9928497689340916,0.12718207153806732,0.22548053684955585,0.9883866960075482,nan
20240305_P013T_A003_cropped_isotropic,cyto2,0,0,,False,True,100,True,0.3,0.0,False,15,0.5,100,0.0,0.1,Nuclei,5.706972122192383,0.7872126263525872,0.6066256225214742,0.12902242319206988,0.21278737364741285,0.3675786861190667,0.0017835908917280994
20240305_P013T_A003_cropped_isotropic,cyto3,0,0,,False,True,30,True,0.3,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.5397000312805176,0.3207266384646855,0.5202049031871994,0.9784704322283867,0.6792733615353145,0.9814041674884156,nan
20240305_P013T_A003_cropped_isotropic,cyto3,0,0,,False,True,30,True,0.5,0.1,False,15,0.5,100,0.0,0.1,Nuclei,3.6407527923583984,0.3207266384646855,0.5202049031871994,0.9784704322283867,0.6792733615353145,0.9814041674884156,nan
